  outp | addr | data

  --:- |    0 |             ; bf_pc:
 9ea:0 | 89ea | ad 89       ; #d16 le(brace_open_04_003`16)
 9ec:0 | 89ec |             ; brace_close_04_003:
 9ec:0 | 89ec | 23          ; #d8 (OP_DEC_PTR | 0x3
 9ed:0 | 89ed | 80          ; #d8 OP_JMP_BCK
 9ee:0 | 89ee | 8f 89       ; #d16 le(brace_open_03_020`16)
 9f0:0 | 89f0 |             ; brace_close_03_020:
 9f0:0 | 89f0 | 11          ; #d8 (OP_INC_PTR | 0x1
 9f1:0 | 89f1 | 70          ; #d8 OP_JMP_FWD
 9f2:0 | 89f2 | fb 89       ; #d16 le(brace_close_03_021`16)
 9f4:0 | 89f4 |             ; brace_open_03_021:
 9f4:0 | 89f4 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9f5:0 | 89f5 | 21          ; #d8 (OP_DEC_PTR | 0x1
 9f6:0 | 89f6 | 31          ; #d8 (OP_INC_VAL | 0x1
 9f7:0 | 89f7 | 11          ; #d8 (OP_INC_PTR | 0x1
 9f8:0 | 89f8 | 80          ; #d8 OP_JMP_BCK
 9f9:0 | 89f9 | f4 89       ; #d16 le(brace_open_03_021`16)
 9fb:0 | 89fb |             ; brace_close_03_021:
 9fb:0 | 89fb | 23          ; #d8 (OP_DEC_PTR | 0x3
 9fc:0 | 89fc | 80          ; #d8 OP_JMP_BCK
 9fd:0 | 89fd | 88 89       ; #d16 le(brace_open_02_048`16)
 9ff:0 | 89ff |             ; brace_close_02_048:
 9ff:0 | 89ff | 11          ; #d8 (OP_INC_PTR | 0x1
 a00:0 | 8a00 | 70          ; #d8 OP_JMP_FWD
 a01:0 | 8a01 | 0a 8a       ; #d16 le(brace_close_02_049`16)
 a03:0 | 8a03 |             ; brace_open_02_049:
 a03:0 | 8a03 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a04:0 | 8a04 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a05:0 | 8a05 | 31          ; #d8 (OP_INC_VAL | 0x1
 a06:0 | 8a06 | 11          ; #d8 (OP_INC_PTR | 0x1
 a07:0 | 8a07 | 80          ; #d8 OP_JMP_BCK
 a08:0 | 8a08 | 03 8a       ; #d16 le(brace_open_02_049`16)
 a0a:0 | 8a0a |             ; brace_close_02_049:
 a0a:0 | 8a0a | 23          ; #d8 (OP_DEC_PTR | 0x3
 a0b:0 | 8a0b | 80          ; #d8 OP_JMP_BCK
 a0c:0 | 8a0c | 81 89       ; #d16 le(brace_open_01_058`16)
 a0e:0 | 8a0e |             ; brace_close_01_058:
 a0e:0 | 8a0e | 11          ; #d8 (OP_INC_PTR | 0x1
 a0f:0 | 8a0f | 70          ; #d8 OP_JMP_FWD
 a10:0 | 8a10 | 19 8a       ; #d16 le(brace_close_01_059`16)
 a12:0 | 8a12 |             ; brace_open_01_059:
 a12:0 | 8a12 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a13:0 | 8a13 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a14:0 | 8a14 | 31          ; #d8 (OP_INC_VAL | 0x1
 a15:0 | 8a15 | 11          ; #d8 (OP_INC_PTR | 0x1
 a16:0 | 8a16 | 80          ; #d8 OP_JMP_BCK
 a17:0 | 8a17 | 12 8a       ; #d16 le(brace_open_01_059`16)
 a19:0 | 8a19 |             ; brace_close_01_059:
 a19:0 | 8a19 | 23          ; #d8 (OP_DEC_PTR | 0x3
 a1a:0 | 8a1a | 80          ; #d8 OP_JMP_BCK
 a1b:0 | 8a1b | 7c 89       ; #d16 le(brace_open_00_038`16)
 a1d:0 | 8a1d |             ; brace_close_00_038:
 a1d:0 | 8a1d | 11          ; #d8 (OP_INC_PTR | 0x1
 a1e:0 | 8a1e | 31          ; #d8 (OP_INC_VAL | 0x1
 a1f:0 | 8a1f | 11          ; #d8 (OP_INC_PTR | 0x1
 a20:0 | 8a20 | 70          ; #d8 OP_JMP_FWD
 a21:0 | 8a21 | 30 8a       ; #d16 le(brace_close_00_039`16)
 a23:0 | 8a23 |             ; brace_open_00_039:
 a23:0 | 8a23 | 70          ; #d8 OP_JMP_FWD
 a24:0 | 8a24 | 2a 8a       ; #d16 le(brace_close_01_060`16)
 a26:0 | 8a26 |             ; brace_open_01_060:
 a26:0 | 8a26 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a27:0 | 8a27 | 80          ; #d8 OP_JMP_BCK
 a28:0 | 8a28 | 26 8a       ; #d16 le(brace_open_01_060`16)
 a2a:0 | 8a2a |             ; brace_close_01_060:
 a2a:0 | 8a2a | 21          ; #d8 (OP_DEC_PTR | 0x1
 a2b:0 | 8a2b | 41          ; #d8 (OP_DEC_VAL | 0x1
 a2c:0 | 8a2c | 11          ; #d8 (OP_INC_PTR | 0x1
 a2d:0 | 8a2d | 80          ; #d8 OP_JMP_BCK
 a2e:0 | 8a2e | 23 8a       ; #d16 le(brace_open_00_039`16)
 a30:0 | 8a30 |             ; brace_close_00_039:
 a30:0 | 8a30 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a31:0 | 8a31 | 70          ; #d8 OP_JMP_FWD
 a32:0 | 8a32 | 44 8a       ; #d16 le(brace_close_00_040`16)
 a34:0 | 8a34 |             ; brace_open_00_040:
 a34:0 | 8a34 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a35:0 | 8a35 | 17          ; #d8 (OP_INC_PTR | 0x7
 a36:0 | 8a36 | 70          ; #d8 OP_JMP_FWD
 a37:0 | 8a37 | 40 8a       ; #d16 le(brace_close_01_061`16)
 a39:0 | 8a39 |             ; brace_open_01_061:
 a39:0 | 8a39 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a3a:0 | 8a3a | 28          ; #d8 (OP_DEC_PTR | 0x8
 a3b:0 | 8a3b | 31          ; #d8 (OP_INC_VAL | 0x1
 a3c:0 | 8a3c | 18          ; #d8 (OP_INC_PTR | 0x8
 a3d:0 | 8a3d | 80          ; #d8 OP_JMP_BCK
 a3e:0 | 8a3e | 39 8a       ; #d16 le(brace_open_01_061`16)
 a40:0 | 8a40 |             ; brace_close_01_061:
 a40:0 | 8a40 | 27          ; #d8 (OP_DEC_PTR | 0x7
 a41:0 | 8a41 | 80          ; #d8 OP_JMP_BCK
 a42:0 | 8a42 | 34 8a       ; #d16 le(brace_open_00_040`16)
 a44:0 | 8a44 |             ; brace_close_00_040:
 a44:0 | 8a44 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a45:0 | 8a45 | 11          ; #d8 (OP_INC_PTR | 0x1
 a46:0 | 8a46 | 31          ; #d8 (OP_INC_VAL | 0x1
 a47:0 | 8a47 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a48:0 | 8a48 | 70          ; #d8 OP_JMP_FWD
 a49:0 | 8a49 | 1a 8b       ; #d16 le(brace_close_00_041`16)
 a4b:0 | 8a4b |             ; brace_open_00_041:
 a4b:0 | 8a4b | 11          ; #d8 (OP_INC_PTR | 0x1
 a4c:0 | 8a4c | 70          ; #d8 OP_JMP_FWD
 a4d:0 | 8a4d | 53 8a       ; #d16 le(brace_close_01_062`16)
 a4f:0 | 8a4f |             ; brace_open_01_062:
 a4f:0 | 8a4f | 41          ; #d8 (OP_DEC_VAL | 0x1
 a50:0 | 8a50 | 80          ; #d8 OP_JMP_BCK
 a51:0 | 8a51 | 4f 8a       ; #d16 le(brace_open_01_062`16)
 a53:0 | 8a53 |             ; brace_close_01_062:
 a53:0 | 8a53 | 11          ; #d8 (OP_INC_PTR | 0x1
 a54:0 | 8a54 | 70          ; #d8 OP_JMP_FWD
 a55:0 | 8a55 | 5b 8a       ; #d16 le(brace_close_01_063`16)
 a57:0 | 8a57 |             ; brace_open_01_063:
 a57:0 | 8a57 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a58:0 | 8a58 | 80          ; #d8 OP_JMP_BCK
 a59:0 | 8a59 | 57 8a       ; #d16 le(brace_open_01_063`16)
 a5b:0 | 8a5b |             ; brace_close_01_063:
 a5b:0 | 8a5b | 35          ; #d8 (OP_INC_VAL | 0x5
 a5c:0 | 8a5c | 70          ; #d8 OP_JMP_FWD
 a5d:0 | 8a5d | 66 8a       ; #d16 le(brace_close_01_064`16)
 a5f:0 | 8a5f |             ; brace_open_01_064:
 a5f:0 | 8a5f | 21          ; #d8 (OP_DEC_PTR | 0x1
 a60:0 | 8a60 | 36          ; #d8 (OP_INC_VAL | 0x6
 a61:0 | 8a61 | 11          ; #d8 (OP_INC_PTR | 0x1
 a62:0 | 8a62 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a63:0 | 8a63 | 80          ; #d8 OP_JMP_BCK
 a64:0 | 8a64 | 5f 8a       ; #d16 le(brace_open_01_064`16)
 a66:0 | 8a66 |             ; brace_close_01_064:
 a66:0 | 8a66 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a67:0 | 8a67 | 32          ; #d8 (OP_INC_VAL | 0x2
 a68:0 | 8a68 | 51          ; #d8 (OP_PUT_VAL | 0x1
 a69:0 | 8a69 | 70          ; #d8 OP_JMP_FWD
 a6a:0 | 8a6a | 70 8a       ; #d16 le(brace_close_01_065`16)
 a6c:0 | 8a6c |             ; brace_open_01_065:
 a6c:0 | 8a6c | 41          ; #d8 (OP_DEC_VAL | 0x1
 a6d:0 | 8a6d | 80          ; #d8 OP_JMP_BCK
 a6e:0 | 8a6e | 6c 8a       ; #d16 le(brace_open_01_065`16)
 a70:0 | 8a70 |             ; brace_close_01_065:
 a70:0 | 8a70 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a71:0 | 8a71 | 70          ; #d8 OP_JMP_FWD
 a72:0 | 8a72 | 17 8b       ; #d16 le(brace_close_01_066`16)
 a74:0 | 8a74 |             ; brace_open_01_066:
 a74:0 | 8a74 | 70          ; #d8 OP_JMP_FWD
 a75:0 | 8a75 | 7e 8a       ; #d16 le(brace_close_02_050`16)
 a77:0 | 8a77 |             ; brace_open_02_050:
 a77:0 | 8a77 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a78:0 | 8a78 | 12          ; #d8 (OP_INC_PTR | 0x2
 a79:0 | 8a79 | 31          ; #d8 (OP_INC_VAL | 0x1
 a7a:0 | 8a7a | 22          ; #d8 (OP_DEC_PTR | 0x2
 a7b:0 | 8a7b | 80          ; #d8 OP_JMP_BCK
 a7c:0 | 8a7c | 77 8a       ; #d16 le(brace_open_02_050`16)
 a7e:0 | 8a7e |             ; brace_close_02_050:
 a7e:0 | 8a7e | 12          ; #d8 (OP_INC_PTR | 0x2
 a7f:0 | 8a7f | 70          ; #d8 OP_JMP_FWD
 a80:0 | 8a80 | f6 8a       ; #d16 le(brace_close_02_051`16)
 a82:0 | 8a82 |             ; brace_open_02_051:
 a82:0 | 8a82 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a83:0 | 8a83 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a84:0 | 8a84 | 32          ; #d8 (OP_INC_VAL | 0x2
 a85:0 | 8a85 | 11          ; #d8 (OP_INC_PTR | 0x1
 a86:0 | 8a86 | 70          ; #d8 OP_JMP_FWD
 a87:0 | 8a87 | f2 8a       ; #d16 le(brace_close_03_022`16)
 a89:0 | 8a89 |             ; brace_open_03_022:
 a89:0 | 8a89 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a8a:0 | 8a8a | 21          ; #d8 (OP_DEC_PTR | 0x1
 a8b:0 | 8a8b | 31          ; #d8 (OP_INC_VAL | 0x1
 a8c:0 | 8a8c | 11          ; #d8 (OP_INC_PTR | 0x1
 a8d:0 | 8a8d | 70          ; #d8 OP_JMP_FWD
 a8e:0 | 8a8e | ef 8a       ; #d16 le(brace_close_04_004`16)
 a90:0 | 8a90 |             ; brace_open_04_004:
 a90:0 | 8a90 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a91:0 | 8a91 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a92:0 | 8a92 | 31          ; #d8 (OP_INC_VAL | 0x1
 a93:0 | 8a93 | 11          ; #d8 (OP_INC_PTR | 0x1
 a94:0 | 8a94 | 70          ; #d8 OP_JMP_FWD
 a95:0 | 8a95 | ec 8a       ; #d16 le(brace_close_05_008`16)
 a97:0 | 8a97 |             ; brace_open_05_008:
 a97:0 | 8a97 | 41          ; #d8 (OP_DEC_VAL | 0x1
 a98:0 | 8a98 | 21          ; #d8 (OP_DEC_PTR | 0x1
 a99:0 | 8a99 | 31          ; #d8 (OP_INC_VAL | 0x1
 a9a:0 | 8a9a | 11          ; #d8 (OP_INC_PTR | 0x1
 a9b:0 | 8a9b | 70          ; #d8 OP_JMP_FWD
 a9c:0 | 8a9c | e9 8a       ; #d16 le(brace_close_06_001`16)
 a9e:0 | 8a9e |             ; brace_open_06_001:
 a9e:0 | 8a9e | 41          ; #d8 (OP_DEC_VAL | 0x1
 a9f:0 | 8a9f | 21          ; #d8 (OP_DEC_PTR | 0x1
 aa0:0 | 8aa0 | 31          ; #d8 (OP_INC_VAL | 0x1
 aa1:0 | 8aa1 | 11          ; #d8 (OP_INC_PTR | 0x1
 aa2:0 | 8aa2 | 70          ; #d8 OP_JMP_FWD
 aa3:0 | 8aa3 | e6 8a       ; #d16 le(brace_close_07_001`16)
 aa5:0 | 8aa5 |             ; brace_open_07_001:
 aa5:0 | 8aa5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 aa6:0 | 8aa6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 aa7:0 | 8aa7 | 31          ; #d8 (OP_INC_VAL | 0x1
 aa8:0 | 8aa8 | 11          ; #d8 (OP_INC_PTR | 0x1
 aa9:0 | 8aa9 | 70          ; #d8 OP_JMP_FWD
 aaa:0 | 8aaa | e3 8a       ; #d16 le(brace_close_08_000`16)
 aac:0 | 8aac |             ; brace_open_08_000:
 aac:0 | 8aac | 41          ; #d8 (OP_DEC_VAL | 0x1
 aad:0 | 8aad | 21          ; #d8 (OP_DEC_PTR | 0x1
 aae:0 | 8aae | 31          ; #d8 (OP_INC_VAL | 0x1
 aaf:0 | 8aaf | 11          ; #d8 (OP_INC_PTR | 0x1
 ab0:0 | 8ab0 | 70          ; #d8 OP_JMP_FWD
 ab1:0 | 8ab1 | e0 8a       ; #d16 le(brace_close_09_000`16)
 ab3:0 | 8ab3 |             ; brace_open_09_000:
 ab3:0 | 8ab3 | 41          ; #d8 (OP_DEC_VAL | 0x1
 ab4:0 | 8ab4 | 21          ; #d8 (OP_DEC_PTR | 0x1
 ab5:0 | 8ab5 | 31          ; #d8 (OP_INC_VAL | 0x1
 ab6:0 | 8ab6 | 11          ; #d8 (OP_INC_PTR | 0x1
 ab7:0 | 8ab7 | 70          ; #d8 OP_JMP_FWD
 ab8:0 | 8ab8 | dd 8a       ; #d16 le(brace_close_10_000`16)
 aba:0 | 8aba |             ; brace_open_10_000:
 aba:0 | 8aba | 41          ; #d8 (OP_DEC_VAL | 0x1
 abb:0 | 8abb | 21          ; #d8 (OP_DEC_PTR | 0x1
 abc:0 | 8abc | 31          ; #d8 (OP_INC_VAL | 0x1
 abd:0 | 8abd | 11          ; #d8 (OP_INC_PTR | 0x1
 abe:0 | 8abe | 70          ; #d8 OP_JMP_FWD
 abf:0 | 8abf | da 8a       ; #d16 le(brace_close_11_000`16)
 ac1:0 | 8ac1 |             ; brace_open_11_000:
 ac1:0 | 8ac1 | 21          ; #d8 (OP_DEC_PTR | 0x1
 ac2:0 | 8ac2 | 70          ; #d8 OP_JMP_FWD
 ac3:0 | 8ac3 | c9 8a       ; #d16 le(brace_close_12_000`16)
 ac5:0 | 8ac5 |             ; brace_open_12_000:
 ac5:0 | 8ac5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 ac6:0 | 8ac6 | 80          ; #d8 OP_JMP_BCK
 ac7:0 | 8ac7 | c5 8a       ; #d16 le(brace_open_12_000`16)
 ac9:0 | 8ac9 |             ; brace_close_12_000:
 ac9:0 | 8ac9 | 31          ; #d8 (OP_INC_VAL | 0x1
 aca:0 | 8aca | 11          ; #d8 (OP_INC_PTR | 0x1
 acb:0 | 8acb | 41          ; #d8 (OP_DEC_VAL | 0x1
 acc:0 | 8acc | 11          ; #d8 (OP_INC_PTR | 0x1
 acd:0 | 8acd | 31          ; #d8 (OP_INC_VAL | 0x1
 ace:0 | 8ace | 21          ; #d8 (OP_DEC_PTR | 0x1
 acf:0 | 8acf | 70          ; #d8 OP_JMP_FWD
 ad0:0 | 8ad0 | d7 8a       ; #d16 le(brace_close_12_001`16)
 ad2:0 | 8ad2 |             ; brace_open_12_001:
 ad2:0 | 8ad2 | 21          ; #d8 (OP_DEC_PTR | 0x1
 ad3:0 | 8ad3 | 41          ; #d8 (OP_DEC_VAL | 0x1
 ad4:0 | 8ad4 | 80          ; #d8 OP_JMP_BCK
 ad5:0 | 8ad5 | d2 8a       ; #d16 le(brace_open_12_001`16)
 ad7:0 | 8ad7 |             ; brace_close_12_001:
 ad7:0 | 8ad7 | 80          ; #d8 OP_JMP_BCK
 ad8:0 | 8ad8 | c1 8a       ; #d16 le(brace_open_11_000`16)
 ada:0 | 8ada |             ; brace_close_11_000:
 ada:0 | 8ada | 80          ; #d8 OP_JMP_BCK
 adb:0 | 8adb | ba 8a       ; #d16 le(brace_open_10_000`16)
 add:0 | 8add |             ; brace_close_10_000:
 add:0 | 8add | 80          ; #d8 OP_JMP_BCK
 ade:0 | 8ade | b3 8a       ; #d16 le(brace_open_09_000`16)
 ae0:0 | 8ae0 |             ; brace_close_09_000:
 ae0:0 | 8ae0 | 80          ; #d8 OP_JMP_BCK
 ae1:0 | 8ae1 | ac 8a       ; #d16 le(brace_open_08_000`16)
 ae3:0 | 8ae3 |             ; brace_close_08_000:
 ae3:0 | 8ae3 | 80          ; #d8 OP_JMP_BCK
 ae4:0 | 8ae4 | a5 8a       ; #d16 le(brace_open_07_001`16)
 ae6:0 | 8ae6 |             ; brace_close_07_001:
 ae6:0 | 8ae6 | 80          ; #d8 OP_JMP_BCK
 ae7:0 | 8ae7 | 9e 8a       ; #d16 le(brace_open_06_001`16)
 ae9:0 | 8ae9 |             ; brace_close_06_001:
 ae9:0 | 8ae9 | 80          ; #d8 OP_JMP_BCK
 aea:0 | 8aea | 97 8a       ; #d16 le(brace_open_05_008`16)
 aec:0 | 8aec |             ; brace_close_05_008:
 aec:0 | 8aec | 80          ; #d8 OP_JMP_BCK
 aed:0 | 8aed | 90 8a       ; #d16 le(brace_open_04_004`16)
 aef:0 | 8aef |             ; brace_close_04_004:
 aef:0 | 8aef | 80          ; #d8 OP_JMP_BCK
 af0:0 | 8af0 | 89 8a       ; #d16 le(brace_open_03_022`16)
 af2:0 | 8af2 |             ; brace_close_03_022:
 af2:0 | 8af2 | 11          ; #d8 (OP_INC_PTR | 0x1
 af3:0 | 8af3 | 80          ; #d8 OP_JMP_BCK
 af4:0 | 8af4 | 82 8a       ; #d16 le(brace_open_02_051`16)
 af6:0 | 8af6 |             ; brace_close_02_051:
 af6:0 | 8af6 | 22          ; #d8 (OP_DEC_PTR | 0x2
 af7:0 | 8af7 | 70          ; #d8 OP_JMP_FWD
 af8:0 | 8af8 | 14 8b       ; #d16 le(brace_close_02_052`16)
 afa:0 | 8afa |             ; brace_open_02_052:
 afa:0 | 8afa | 11          ; #d8 (OP_INC_PTR | 0x1
 afb:0 | 8afb | 36          ; #d8 (OP_INC_VAL | 0x6
 afc:0 | 8afc | 70          ; #d8 OP_JMP_FWD
 afd:0 | 8afd | 06 8b       ; #d16 le(brace_close_03_023`16)
 aff:0 | 8aff |             ; brace_open_03_023:
 aff:0 | 8aff | 21          ; #d8 (OP_DEC_PTR | 0x1
 b00:0 | 8b00 | 38          ; #d8 (OP_INC_VAL | 0x8
 b01:0 | 8b01 | 11          ; #d8 (OP_INC_PTR | 0x1
 b02:0 | 8b02 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b03:0 | 8b03 | 80          ; #d8 OP_JMP_BCK
 b04:0 | 8b04 | ff 8a       ; #d16 le(brace_open_03_023`16)
 b06:0 | 8b06 |             ; brace_close_03_023:
 b06:0 | 8b06 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b07:0 | 8b07 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b08:0 | 8b08 | 51          ; #d8 (OP_PUT_VAL | 0x1
 b09:0 | 8b09 | 70          ; #d8 OP_JMP_FWD
 b0a:0 | 8b0a | 10 8b       ; #d16 le(brace_close_03_024`16)
 b0c:0 | 8b0c |             ; brace_open_03_024:
 b0c:0 | 8b0c | 41          ; #d8 (OP_DEC_VAL | 0x1
 b0d:0 | 8b0d | 80          ; #d8 OP_JMP_BCK
 b0e:0 | 8b0e | 0c 8b       ; #d16 le(brace_open_03_024`16)
 b10:0 | 8b10 |             ; brace_close_03_024:
 b10:0 | 8b10 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b11:0 | 8b11 | 80          ; #d8 OP_JMP_BCK
 b12:0 | 8b12 | fa 8a       ; #d16 le(brace_open_02_052`16)
 b14:0 | 8b14 |             ; brace_close_02_052:
 b14:0 | 8b14 | 80          ; #d8 OP_JMP_BCK
 b15:0 | 8b15 | 74 8a       ; #d16 le(brace_open_01_066`16)
 b17:0 | 8b17 |             ; brace_close_01_066:
 b17:0 | 8b17 | 80          ; #d8 OP_JMP_BCK
 b18:0 | 8b18 | 4b 8a       ; #d16 le(brace_open_00_041`16)
 b1a:0 | 8b1a |             ; brace_close_00_041:
 b1a:0 | 8b1a | 11          ; #d8 (OP_INC_PTR | 0x1
 b1b:0 | 8b1b | 70          ; #d8 OP_JMP_FWD
 b1c:0 | 8b1c | 4a 8c       ; #d16 le(brace_close_00_042`16)
 b1e:0 | 8b1e |             ; brace_open_00_042:
 b1e:0 | 8b1e | 11          ; #d8 (OP_INC_PTR | 0x1
 b1f:0 | 8b1f | 70          ; #d8 OP_JMP_FWD
 b20:0 | 8b20 | 26 8b       ; #d16 le(brace_close_01_067`16)
 b22:0 | 8b22 |             ; brace_open_01_067:
 b22:0 | 8b22 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b23:0 | 8b23 | 80          ; #d8 OP_JMP_BCK
 b24:0 | 8b24 | 22 8b       ; #d16 le(brace_open_01_067`16)
 b26:0 | 8b26 |             ; brace_close_01_067:
 b26:0 | 8b26 | 11          ; #d8 (OP_INC_PTR | 0x1
 b27:0 | 8b27 | 70          ; #d8 OP_JMP_FWD
 b28:0 | 8b28 | 2e 8b       ; #d16 le(brace_close_01_068`16)
 b2a:0 | 8b2a |             ; brace_open_01_068:
 b2a:0 | 8b2a | 41          ; #d8 (OP_DEC_VAL | 0x1
 b2b:0 | 8b2b | 80          ; #d8 OP_JMP_BCK
 b2c:0 | 8b2c | 2a 8b       ; #d16 le(brace_open_01_068`16)
 b2e:0 | 8b2e |             ; brace_close_01_068:
 b2e:0 | 8b2e | 34          ; #d8 (OP_INC_VAL | 0x4
 b2f:0 | 8b2f | 70          ; #d8 OP_JMP_FWD
 b30:0 | 8b30 | 39 8b       ; #d16 le(brace_close_01_069`16)
 b32:0 | 8b32 |             ; brace_open_01_069:
 b32:0 | 8b32 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b33:0 | 8b33 | 38          ; #d8 (OP_INC_VAL | 0x8
 b34:0 | 8b34 | 11          ; #d8 (OP_INC_PTR | 0x1
 b35:0 | 8b35 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b36:0 | 8b36 | 80          ; #d8 OP_JMP_BCK
 b37:0 | 8b37 | 32 8b       ; #d16 le(brace_open_01_069`16)
 b39:0 | 8b39 |             ; brace_close_01_069:
 b39:0 | 8b39 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b3a:0 | 8b3a | 70          ; #d8 OP_JMP_FWD
 b3b:0 | 8b3b | 44 8b       ; #d16 le(brace_close_01_070`16)
 b3d:0 | 8b3d |             ; brace_open_01_070:
 b3d:0 | 8b3d | 21          ; #d8 (OP_DEC_PTR | 0x1
 b3e:0 | 8b3e | 38          ; #d8 (OP_INC_VAL | 0x8
 b3f:0 | 8b3f | 11          ; #d8 (OP_INC_PTR | 0x1
 b40:0 | 8b40 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b41:0 | 8b41 | 80          ; #d8 OP_JMP_BCK
 b42:0 | 8b42 | 3d 8b       ; #d16 le(brace_open_01_070`16)
 b44:0 | 8b44 |             ; brace_close_01_070:
 b44:0 | 8b44 | 11          ; #d8 (OP_INC_PTR | 0x1
 b45:0 | 8b45 | 33          ; #d8 (OP_INC_VAL | 0x3
 b46:0 | 8b46 | 70          ; #d8 OP_JMP_FWD
 b47:0 | 8b47 | 50 8b       ; #d16 le(brace_close_01_071`16)
 b49:0 | 8b49 |             ; brace_open_01_071:
 b49:0 | 8b49 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b4a:0 | 8b4a | 38          ; #d8 (OP_INC_VAL | 0x8
 b4b:0 | 8b4b | 11          ; #d8 (OP_INC_PTR | 0x1
 b4c:0 | 8b4c | 41          ; #d8 (OP_DEC_VAL | 0x1
 b4d:0 | 8b4d | 80          ; #d8 OP_JMP_BCK
 b4e:0 | 8b4e | 49 8b       ; #d16 le(brace_open_01_071`16)
 b50:0 | 8b50 |             ; brace_close_01_071:
 b50:0 | 8b50 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b51:0 | 8b51 | 37          ; #d8 (OP_INC_VAL | 0x7
 b52:0 | 8b52 | 70          ; #d8 OP_JMP_FWD
 b53:0 | 8b53 | 5c 8b       ; #d16 le(brace_close_01_072`16)
 b55:0 | 8b55 |             ; brace_open_01_072:
 b55:0 | 8b55 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b56:0 | 8b56 | 48          ; #d8 (OP_DEC_VAL | 0x8
 b57:0 | 8b57 | 11          ; #d8 (OP_INC_PTR | 0x1
 b58:0 | 8b58 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b59:0 | 8b59 | 80          ; #d8 OP_JMP_BCK
 b5a:0 | 8b5a | 55 8b       ; #d16 le(brace_open_01_072`16)
 b5c:0 | 8b5c |             ; brace_close_01_072:
 b5c:0 | 8b5c | 21          ; #d8 (OP_DEC_PTR | 0x1
 b5d:0 | 8b5d | 47          ; #d8 (OP_DEC_VAL | 0x7
 b5e:0 | 8b5e | 11          ; #d8 (OP_INC_PTR | 0x1
 b5f:0 | 8b5f | 31          ; #d8 (OP_INC_VAL | 0x1
 b60:0 | 8b60 | 21          ; #d8 (OP_DEC_PTR | 0x1
 b61:0 | 8b61 | 70          ; #d8 OP_JMP_FWD
 b62:0 | 8b62 | 71 8b       ; #d16 le(brace_close_01_073`16)
 b64:0 | 8b64 |             ; brace_open_01_073:
 b64:0 | 8b64 | 70          ; #d8 OP_JMP_FWD
 b65:0 | 8b65 | 6b 8b       ; #d16 le(brace_close_02_053`16)
 b67:0 | 8b67 |             ; brace_open_02_053:
 b67:0 | 8b67 | 41          ; #d8 (OP_DEC_VAL | 0x1
 b68:0 | 8b68 | 80          ; #d8 OP_JMP_BCK
 b69:0 | 8b69 | 67 8b       ; #d16 le(brace_open_02_053`16)
 b6b:0 | 8b6b |             ; brace_close_02_053:
 b6b:0 | 8b6b | 11          ; #d8 (OP_INC_PTR | 0x1
 b6c:0 | 8b6c | 41          ; #d8 (OP_DEC_VAL | 0x1
 b6d:0 | 8b6d | 21          ; #d8 (OP_DEC_PTR | 0x1
 b6e:0 | 8b6e | 80          ; #d8 OP_JMP_BCK
 b6f:0 | 8b6f | 64 8b       ; #d16 le(brace_open_01_073`16)
 b71:0 | 8b71 |             ; brace_close_01_073:
 b71:0 | 8b71 | 11          ; #d8 (OP_INC_PTR | 0x1
 b72:0 | 8b72 | 70          ; #d8 OP_JMP_FWD
 b73:0 | 8b73 | c5 8b       ; #d16 le(brace_close_01_074`16)
